Corbin Matamoros

          Description                   Avg. Probes #1      Avg. Probes #2     Avg. of 2 runs
----------------------------------------------------------------------------------------------
Linear Probing, 66 load factor               1.834               1.464               1.649
Double Hashing, 66 load factor               1.488               1.384               1.436
Linear Probing, 80 load factor               3.917               2.764               3.341
Double Hashing, 80 load factor               2.756               1.972               2.364


***********************************************************************************************
                                            Run 1                                              
***********************************************************************************************
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 | 9329|
|   1 | 7463|
|   2 |  624|
|   3 |    0|
|   4 |    4|
|   5 | 8402|
|   6 | 4669|
|   7 | 9647|
|   8 |    0|
|   9 | 7473|
|  10 | 3119|
|  11 |    0|
|  12 | 8409|
|  13 |  324|
|  14 | 3124|
|  15 |    0|
|  16 |    0|
|  17 |    0|
|  18 |    0|
|  19 |    0|
|  20 |  642|
|  21 | 3442|
|  22 |    0|
|  23 |  645|
|  24 | 5621|
|  25 | 9977|
|  26 |    0|
|  27 | 2826|
|  28 | 2204|
|  29 |    0|
|  30 |    0|
|  31 |    0|
|  32 |    0|
|  33 |    0|
|  34 | 6565|
|  35 |    0|
|  36 | 5012|
|  37 | 7501|
|  38 |    0|
|  39 |    0|
|  40 |    0|
|  41 | 2529|
|  42 |  663|
|  43 |  354|
|  44 | 6886|
|  45 | 3776|
|  46 | 5328|
|  47 | 1291|
|  48 |  980|
|  49 |  671|
|  50 |  360|
|  51 | 1606|
|  52 |  674|
|  53 |    0|
|  54 |    0|
|  55 |    0|
|  56 | 8764|
|  57 | 6277|
|  58 |  991|
|  59 | 5657|
|  60 |   60|
|  61 | 8767|
|  62 |    0|
|  63 | 6905|
|  64 |    0|
|  65 |    0|
|  66 | 9707|
|  67 | 2243|
|  68 | 5666|
|  69 | 6911|
|  70 | 6911|
|  71 | 6291|
|  72 |  689|
|  73 | 5358|
|  74 | 8469|
|  75 | 9092|
|  76 | 6296|
|  77 | 8163|
|  78 |    0|
|  79 |    0|
|  80 |    0|
|  81 |    0|
|  82 |    0|
|  83 |    0|
|  84 | 8792|
|  85 | 6305|
|  86 | 6306|
|  87 | 4752|
|  88 | 3509|
|  89 | 6618|
|  90 |    0|
|  91 | 3201|
|  92 | 5379|
|  93 |    0|
|  94 |    0|
|  95 |    0|
|  96 |    0|
|  97 | 6628|
|  98 | 3830|
|  99 | 5697|
| 100 | 6942|
| 101 | 6010|
| 102 | 9432|
| 103 | 2896|
| 104 | 1659|
| 105 |  104|
| 106 | 7873|
| 107 | 8504|
| 108 | 3211|
| 109 | 8817|
| 110 | 8810|
| 111 | 5703|
| 112 | 5399|
| 113 |    0|
| 114 |    0|
| 115 |    0|
| 116 | 9135|
| 117 | 3848|
| 118 |    0|
| 119 |  741|
| 120 |    0|
| 121 | 4164|
| 122 |  433|
| 123 | 4788|
| 124 | 4164|
| 125 | 8833|
| 126 | 4480|
| 127 | 2303|
| 128 |  127|
| 129 |  437|
| 130 |    0|
| 131 | 6662|
| 132 | 3553|
| 133 | 7286|
| 134 | 3241|
| 135 |    0|
| 136 |    0|
| 137 |    0|
| 138 |  138|
| 139 |    0|
| 140 | 4805|
| 141 | 6982|
| 142 |    0|
| 143 | 8540|
| 144 |    0|
| 145 | 2944|
| 146 | 8854|
| 147 | 4189|
| 148 | 9476|
| 149 | 2635|
| 150 |    0|
| 151 |    0|
| 152 | 2329|
| 153 |    0|
| 154 | 1398|
| 155 | 5753|
| 156 | 1711|
| 157 | 3267|
| 158 | 9488|
| 159 | 1092|
| 160 | 7002|
| 161 | 5757|
| 162 |    0|
| 163 | 1407|
| 164 | 2651|
| 165 |    0|
| 166 | 5764|
| 167 |    0|
| 168 | 9498|
| 169 | 7011|
| 170 | 8256|
| 171 |    0|
| 172 | 2660|
| 173 |    0|
| 174 |    0|
| 175 |    0|
| 176 | 2664|
| 177 | 6086|
| 178 | 8264|
| 179 | 3289|
| 180 |    0|
| 181 |    0|
| 182 |    0|
| 183 |    0|
| 184 |    0|
| 185 |    0|
| 186 |    0|
| 187 |    0|
| 188 | 2365|
| 189 | 8896|
| 190 | 5477|
| 191 |  191|
| 192 | 4235|
| 193 | 4232|
