Corbin Matamoros

          Description                   Avg. Probes #1      Avg. Probes #2     Avg. of 2 runs
----------------------------------------------------------------------------------------------
Linear Probing, 66 load factor               1.888               1.852               1.870
Double Hashing, 66 load factor               1.595               1.420               1.508
Linear Probing, 80 load factor               3.498               2.500               2.999
Double Hashing, 80 load factor               2.668               1.928               2.298


***********************************************************************************************
                                            Run 1                                              
***********************************************************************************************
----------------------------------------------------------------------------------------------
Hash Table: Linear Probing, 66 load factor
----------------------------------------------------------------------------------------------
|Index|Value|
|-----|-----|
|   0 | 6531|
|   1 |    0|
|   2 |  624|
|   3 | 5289|
|   4 |    0|
|   5 | 7780|
|   6 | 1561|
|   7 | 2494|
|   8 | 7472|
|   9 |    0|
|  10 | 4053|
|  11 | 6230|
|  12 |    0|
|  13 |    0|
|  14 | 1880|
|  15 |   15|
|  16 | 9345|
|  17 | 3124|
|  18 | 2195|
|  19 | 5927|
|  20 | 2503|
|  21 | 4991|
|  22 |  953|
|  23 | 7478|
|  24 | 1579|
|  25 | 9977|
|  26 | 2511|
|  27 | 5314|
|  28 | 7492|
|  29 |    0|
|  30 |    0|
|  31 | 2519|
|  32 | 8740|
|  33 | 7184|
|  34 | 7497|
|  35 | 7499|
|  36 |    0|
|  37 |    0|
|  38 |  971|
|  39 | 9990|
|  40 | 4392|
|  41 | 6260|
|  42 |    0|
|  43 | 8129|
|  44 |    0|
|  45 |    0|
|  46 | 4089|
|  47 |    0|
|  48 | 6268|
|  49 |    0|
|  50 | 2849|
|  51 | 1606|
|  52 | 5339|
|  53 |    0|
|  54 |    0|
|  55 |    0|
|  56 |    0|
|  57 | 8143|
|  58 | 6589|
|  59 |    0|
|  60 | 2548|
|  61 |    0|
|  62 | 8770|
|  63 | 5349|
|  64 |    0|
|  65 | 9706|
|  66 | 2242|
|  67 | 7220|
|  68 | 5354|
|  69 | 9088|
|  70 | 8778|
|  71 | 7845|
|  72 | 2249|
|  73 | 7219|
|  74 | 5981|
|  75 | 2874|
|  76 | 3803|
|  77 | 8785|
|  78 | 7231|
|  79 |   77|
|  80 | 8787|
|  81 | 3498|
|  82 | 1326|
|  83 | 1949|
|  84 | 1948|
|  85 | 1015|
|  86 |  397|
|  87 |   82|
|  88 | 1642|
|  89 | 8797|
|  90 |  392|
|  91 | 4743|
|  92 |    0|
|  93 | 6935|
|  94 | 9734|
|  95 |    0|
|  96 |    0|
|  97 |    0|
|  98 | 5074|
|  99 | 6629|
| 100 | 5074|
| 101 |    0|
| 102 |    0|
| 103 |    0|
| 104 |    0|
| 105 | 7258|
| 106 | 3838|
| 107 | 3528|
| 108 | 3840|
| 109 | 7260|
| 110 | 1041|
| 111 | 6330|
| 112 |  734|
| 113 |  109|
| 114 | 1357|
| 115 |    0|
| 116 |    0|
| 117 |    0|
| 118 | 3850|
| 119 | 9138|
